completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  58%|█████▊    | 2.86G/4.95G [01:35<02:13, 15.7MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.87G/4.95G [01:36<02:18, 14.9MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.88G/4.95G [01:36<02:19, 14.8MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 2.89G/4.95G [01:37<02:18, 14.8MB/s][A
model-00002-of-00003.safetensors:  59%|█████▊    | 2.90G/4.95G [01:38<02:15, 15.1MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 2.92G/4.95G [01:38<02:11, 15.4MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 2.93G/4.95G [01:39<02:07, 15.8MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 2.94G/4.95G [01:40<02:04, 16.1MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 2.95G/4.95G [01:40<02:04, 16.1MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 2.96G/4.95G [01:41<02:14, 14.8MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 2.97G/4.95G [01:42<02:18, 14.3MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 2.98G/4.95G [01:43<02:20, 14.0MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 2.99G/4.95G [01:43<02:20, 13.9MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 3.00G/4.95G [01:44<02:18, 14.0MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 3.01G/4.95G [01:45<02:16, 14.2MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 3.02G/4.95G [01:46<02:15, 14.2MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 3.03G/4.95G [01:46<02:16, 14.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 3.04G/4.95G [01:47<02:27, 12.9MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.05G/4.95G [01:48<02:29, 12.7MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.06G/4.95G [01:49<02:28, 12.7MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.07G/4.95G [01:50<02:25, 12.9MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 3.08G/4.95G [01:51<02:33, 12.1MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.09G/4.95G [01:52<02:56, 10.5MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.10G/4.95G [01:53<03:08, 9.77MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.11G/4.95G [01:55<03:15, 9.39MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.12G/4.95G [01:56<03:32, 8.56MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 3.14G/4.95G [01:57<03:44, 8.07MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 3.15G/4.95G [01:59<03:49, 7.86MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.16G/4.95G [02:00<03:50, 7.77MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.17G/4.95G [02:02<03:52, 7.67MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.18G/4.95G [02:03<03:52, 7.62MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 3.19G/4.95G [02:04<03:47, 7.74MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 3.20G/4.95G [02:06<03:40, 7.94MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 3.21G/4.95G [02:07<03:28, 8.33MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 3.22G/4.95G [02:08<03:14, 8.87MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 3.23G/4.95G [02:09<02:58, 9.60MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 3.24G/4.95G [02:09<02:42, 10.5MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 3.25G/4.95G [02:10<02:26, 11.6MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 3.26G/4.95G [02:11<02:11, 12.8MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 3.27G/4.95G [02:11<01:59, 14.0MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 3.28G/4.95G [02:12<01:47, 15.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.29G/4.95G [02:12<01:37, 17.0MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.30G/4.95G [02:13<01:28, 18.6MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.31G/4.95G [02:13<01:20, 20.3MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.32G/4.95G [02:13<01:13, 21.9MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.33G/4.95G [02:14<01:07, 23.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.34G/4.95G [02:14<01:02, 25.5MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.36G/4.95G [02:15<00:58, 27.3MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.37G/4.95G [02:15<00:54, 29.1MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.38G/4.95G [02:15<00:51, 30.6MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.39G/4.95G [02:15<00:47, 32.6MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 3.40G/4.95G [02:16<00:45, 34.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 3.41G/4.95G [02:16<00:42, 36.0MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 3.42G/4.95G [02:16<00:40, 37.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 3.43G/4.95G [02:16<00:37, 40.2MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 3.44G/4.95G [02:17<00:36, 40.8MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 3.45G/4.95G [02:17<00:34, 43.3MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 3.46G/4.95G [02:17<00:33, 44.5MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 3.47G/4.95G [02:17<00:32, 45.6MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 3.48G/4.95G [02:17<00:30, 47.4MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.49G/4.95G [02:18<00:29, 49.1MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.50G/4.95G [02:18<00:28, 51.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.51G/4.95G [02:18<00:26, 53.2MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.52G/4.95G [02:18<00:25, 55.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 3.53G/4.95G [02:18<00:25, 55.5MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.54G/4.95G [02:19<00:24, 57.3MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.55G/4.95G [02:19<00:23, 59.3MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.57G/4.95G [02:19<00:23, 59.8MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.58G/4.95G [02:19<00:22, 62.2MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.59G/4.95G [02:19<00:21, 64.7MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.60G/4.95G [02:19<00:21, 63.8MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.61G/4.95G [02:20<00:20, 65.7MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.62G/4.95G [02:20<00:19, 69.6MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.63G/4.95G [02:20<00:18, 70.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 3.64G/4.95G [02:20<00:18, 70.0MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.65G/4.95G [02:20<00:18, 70.5MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.66G/4.95G [02:20<00:17, 73.0MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.67G/4.95G [02:20<00:17, 74.9MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.68G/4.95G [02:20<00:16, 76.3MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 3.69G/4.95G [02:21<00:16, 77.5MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 3.70G/4.95G [02:21<00:15, 78.3MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 3.71G/4.95G [02:21<00:15, 78.4MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 3.72G/4.95G [02:21<00:15, 78.8MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 3.73G/4.95G [02:21<00:15, 79.0MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 3.74G/4.95G [02:21<00:15, 79.3MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 3.75G/4.95G [02:21<00:15, 79.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 3.76G/4.95G [02:22<00:14, 79.5MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 3.77G/4.95G [02:22<00:14, 79.7MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.79G/4.95G [02:22<00:14, 79.6MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.80G/4.95G [02:22<00:14, 79.4MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.81G/4.95G [02:22<00:14, 79.5MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.82G/4.95G [02:22<00:14, 79.4MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.83G/4.95G [02:22<00:14, 79.5MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.84G/4.95G [02:22<00:13, 79.7MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.85G/4.95G [02:23<00:13, 79.3MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.86G/4.95G [02:23<00:13, 79.9MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.87G/4.95G [02:23<00:13, 79.5MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.88G/4.95G [02:23<00:13, 79.6MB/s][A
model-00002-of-00003.safetensors:  79%|███████▊  | 3.89G/4.95G [02:23<00:13, 79.0MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.90G/4.95G [02:23<00:13, 80.1MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.91G/4.95G [02:23<00:12, 80.0MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.92G/4.95G [02:24<00:13, 74.0MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 3.94G/4.95G [02:24<00:12, 81.4MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 3.95G/4.95G [02:24<00:12, 80.9MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 3.96G/4.95G [02:24<00:12, 80.7MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 3.97G/4.95G [02:24<00:12, 80.0MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 3.98G/4.95G [02:24<00:12, 79.4MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 4.00G/4.95G [02:24<00:12, 79.0MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 4.01G/4.95G [02:25<00:11, 79.3MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 4.02G/4.95G [02:25<00:12, 75.9MB/s][A
model-00002-of-00003.safetensors:  81%|████████▏ | 4.03G/4.95G [02:25<00:11, 77.0MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.04G/4.95G [02:25<00:12, 73.0MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.05G/4.95G [02:25<00:11, 77.4MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.06G/4.95G [02:25<00:12, 70.3MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.07G/4.95G [02:25<00:12, 72.8MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.08G/4.95G [02:26<00:11, 74.7MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.09G/4.95G [02:26<00:11, 76.1MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.10G/4.95G [02:26<00:12, 65.7MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.11G/4.95G [02:26<00:12, 69.1MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.12G/4.95G [02:26<00:13, 60.6MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 4.13G/4.95G [02:26<00:12, 65.4MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 4.14G/4.95G [02:27<00:11, 68.8MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 4.15G/4.95G [02:27<00:10, 72.4MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 4.16G/4.95G [02:27<00:11, 70.3MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 4.17G/4.95G [02:27<00:10, 72.0MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 4.18G/4.95G [02:27<00:11, 67.4MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 4.19G/4.95G [02:27<00:11, 67.1MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 4.20G/4.95G [02:27<00:10, 73.8MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 4.22G/4.95G [02:28<00:14, 51.8MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 4.23G/4.95G [02:28<00:14, 51.0MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 4.24G/4.95G [02:28<00:12, 57.2MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 4.25G/4.95G [02:28<00:13, 51.8MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 4.26G/4.95G [02:29<00:15, 44.6MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 4.27G/4.95G [02:29<00:13, 51.5MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 4.28G/4.95G [02:29<00:14, 47.0MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.29G/4.95G [02:29<00:13, 48.2MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.30G/4.95G [02:29<00:11, 54.6MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.31G/4.95G [02:30<00:10, 60.5MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.32G/4.95G [02:30<00:11, 56.0MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.33G/4.95G [02:30<00:10, 61.5MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.34G/4.95G [02:30<00:09, 66.1MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.35G/4.95G [02:30<00:08, 69.7MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.36G/4.95G [02:30<00:08, 71.8MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.37G/4.95G [02:30<00:08, 71.4MB/s][A
model-00002-of-00003.safetensors:  89%|████████▊ | 4.38G/4.95G [02:31<00:08, 69.9MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.39G/4.95G [02:31<00:07, 72.6MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.40G/4.95G [02:31<00:07, 74.5MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.41G/4.95G [02:31<00:06, 76.1MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.42G/4.95G [02:31<00:07, 70.6MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 4.44G/4.95G [02:31<00:06, 73.3MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 4.45G/4.95G [02:31<00:06, 74.3MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 4.46G/4.95G [02:32<00:06, 75.8MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 4.47G/4.95G [02:32<00:06, 76.9MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.48G/4.95G [02:32<00:06, 77.8MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.49G/4.95G [02:32<00:05, 78.4MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.50G/4.95G [02:32<00:05, 78.5MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.51G/4.95G [02:32<00:05, 79.4MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 4.52G/4.95G [02:32<00:05, 79.2MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.53G/4.95G [02:32<00:05, 79.6MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.54G/4.95G [02:33<00:05, 78.8MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.55G/4.95G [02:33<00:05, 77.2MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.56G/4.95G [02:33<00:04, 77.6MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.57G/4.95G [02:33<00:04, 77.1MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.58G/4.95G [02:33<00:05, 67.2MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.59G/4.95G [02:33<00:05, 66.2MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.60G/4.95G [02:34<00:04, 69.9MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.61G/4.95G [02:34<00:04, 72.6MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.62G/4.95G [02:34<00:05, 62.9MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▎| 4.63G/4.95G [02:34<00:04, 67.1MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 4.65G/4.95G [02:34<00:04, 70.6MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 4.66G/4.95G [02:34<00:03, 73.2MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 4.67G/4.95G [02:34<00:03, 74.9MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 4.68G/4.95G [02:35<00:03, 72.5MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 4.69G/4.95G [02:35<00:03, 74.9MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 4.70G/4.95G [02:35<00:03, 76.3MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 4.71G/4.95G [02:35<00:03, 71.6MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 4.72G/4.95G [02:35<00:03, 68.8MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.73G/4.95G [02:35<00:03, 63.4MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.74G/4.95G [02:36<00:03, 60.8MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.75G/4.95G [02:36<00:03, 64.3MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.76G/4.95G [02:36<00:03, 61.1MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▋| 4.77G/4.95G [02:36<00:02, 59.3MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.78G/4.95G [02:36<00:02, 63.2MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.79G/4.95G [02:36<00:02, 60.4MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.80G/4.95G [02:37<00:02, 64.3MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.81G/4.95G [02:37<00:02, 61.3MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.82G/4.95G [02:37<00:02, 61.0MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.83G/4.95G [02:37<00:02, 56.2MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.84G/4.95G [02:37<00:01, 60.9MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.85G/4.95G [02:37<00:01, 59.2MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.87G/4.95G [02:38<00:01, 48.2MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▊| 4.88G/4.95G [02:38<00:01, 49.8MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.89G/4.95G [02:38<00:01, 51.3MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.90G/4.95G [02:38<00:00, 50.9MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.91G/4.95G [02:39<00:00, 50.1MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.92G/4.95G [02:39<00:00, 53.3MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 4.93G/4.95G [02:39<00:00, 53.2MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 4.94G/4.95G [02:39<00:00, 58.4MB/s][A
model-00002-of-00003.safetensors: 100%|██████████| 4.95G/4.95G [02:39<00:00, 60.0MB/s][Amodel-00002-of-00003.safetensors: 100%|██████████| 4.95G/4.95G [02:39<00:00, 31.0MB/s]
Downloading shards:  67%|██████▋   | 2/3 [04:01<02:07, 127.56s/it]
model-00003-of-00003.safetensors:   0%|          | 0.00/3.59G [00:00<?, ?B/s][A
model-00003-of-00003.safetensors:   0%|          | 10.5M/3.59G [00:00<01:31, 39.3MB/s][A
model-00003-of-00003.safetensors:   1%|          | 21.0M/3.59G [00:00<01:14, 48.0MB/s][A
model-00003-of-00003.safetensors:   1%|          | 31.5M/3.59G [00:00<01:06, 53.5MB/s][A
model-00003-of-00003.safetensors:   1%|          | 41.9M/3.59G [00:00<01:18, 45.1MB/s][A
model-00003-of-00003.safetensors:   1%|▏         | 52.4M/3.59G [00:01<01:29, 39.4MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 62.9M/3.59G [00:01<01:21, 43.0MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 73.4M/3.59G [00:01<01:11, 49.4MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 83.9M/3.59G [00:02<01:45, 33.3MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 94.4M/3.59G [00:02<01:25, 40.8MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 105M/3.59G [00:02<01:10, 49.5MB/s] [A
model-00003-of-00003.safetensors:   3%|▎         | 115M/3.59G [00:02<01:08, 50.5MB/s][A
model-00003-of-00003.safetensors:   4%|▎         | 126M/3.59G [00:02<00:59, 58.4MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 136M/3.59G [00:02<00:59, 57.7MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 147M/3.59G [00:02<00:54, 63.4MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 157M/3.59G [00:03<00:49, 69.9MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 168M/3.59G [00:03<00:52, 65.8MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 178M/3.59G [00:03<01:06, 51.5MB/s][A
model-00003-of-00003.safetensors:   5%|▌         | 189M/3.59G [00:03<00:59, 57.1MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 199M/3.59G [00:04<01:14, 45.3MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 210M/3.59G [00:04<01:13, 46.1MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 220M/3.59G [00:04<01:03, 53.3MB/s][A
model-00003-of-00003.safetensors:   6%|▋         | 231M/3.59G [00:04<01:01, 55.0MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 241M/3.59G [00:04<01:07, 49.8MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 252M/3.59G [00:04<00:58, 57.0MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 262M/3.59G [00:05<01:00, 54.6MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 273M/3.59G [00:05<01:00, 54.9MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 283M/3.59G [00:05<00:55, 60.1MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 294M/3.59G [00:05<00:52, 62.7MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 304M/3.59G [00:05<00:54, 60.7MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 315M/3.59G [00:05<00:49, 66.3MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 325M/3.59G [00:06<00:51, 63.8MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 336M/3.59G [00:06<00:47, 67.9MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 346M/3.59G [00:06<00:56, 57.9MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 357M/3.59G [00:06<00:53, 60.9MB/s][A
model-00003-of-00003.safetensors:  10%|█         | 367M/3.59G [00:06<00:50, 63.5MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 377M/3.59G [00:06<00:51, 63.0MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 388M/3.59G [00:07<00:54, 58.4MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 398M/3.59G [00:07<00:55, 57.7MB/s][A
model-00003-of-00003.safetensors:  11%|█▏        | 409M/3.59G [00:07<01:09, 45.6MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 419M/3.59G [00:07<01:06, 47.6MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 430M/3.59G [00:08<01:00, 52.3MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 440M/3.59G [00:08<01:02, 50.0MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 451M/3.59G [00:08<01:01, 51.2MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 461M/3.59G [00:08<00:54, 57.4MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 472M/3.59G [00:08<00:59, 52.6MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 482M/3.59G [00:09<01:11, 43.4MB/s][A
