completions llama-slic
llama2-slic
creative prompt 0
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  67%|██████▋   | 3.29G/4.95G [00:53<00:25, 65.2MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.30G/4.95G [00:53<00:23, 69.2MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.31G/4.95G [00:53<00:24, 66.2MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.32G/4.95G [00:53<00:23, 69.8MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 3.33G/4.95G [00:54<00:22, 72.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.34G/4.95G [00:54<00:23, 68.7MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.36G/4.95G [00:54<00:22, 71.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.37G/4.95G [00:54<00:30, 52.2MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.38G/4.95G [00:54<00:27, 57.7MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 3.39G/4.95G [00:54<00:26, 59.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 3.40G/4.95G [00:55<00:26, 59.6MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 3.41G/4.95G [00:55<00:23, 64.8MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 3.42G/4.95G [00:55<00:23, 65.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 3.43G/4.95G [00:55<00:21, 70.2MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 3.44G/4.95G [00:55<00:20, 73.6MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 3.45G/4.95G [00:55<00:20, 72.0MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 3.46G/4.95G [00:55<00:20, 72.0MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 3.47G/4.95G [00:56<00:21, 67.9MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 3.48G/4.95G [00:56<00:20, 71.7MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.49G/4.95G [00:56<00:19, 73.6MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.50G/4.95G [00:56<00:18, 76.2MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.51G/4.95G [00:56<00:18, 78.6MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 3.52G/4.95G [00:56<00:19, 72.7MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 3.53G/4.95G [00:56<00:18, 75.0MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.54G/4.95G [00:57<00:17, 78.2MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.55G/4.95G [00:57<00:17, 79.9MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.57G/4.95G [00:57<00:17, 80.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.58G/4.95G [00:57<00:17, 76.5MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 3.59G/4.95G [00:57<00:21, 62.4MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.60G/4.95G [00:57<00:23, 56.7MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.61G/4.95G [00:58<00:23, 56.9MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.62G/4.95G [00:58<00:21, 62.9MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 3.63G/4.95G [00:58<00:19, 67.3MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 3.64G/4.95G [00:58<00:18, 69.4MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.65G/4.95G [00:58<00:21, 61.4MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.66G/4.95G [00:58<00:19, 66.6MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.67G/4.95G [00:59<00:17, 71.3MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 3.68G/4.95G [00:59<00:16, 74.9MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 3.69G/4.95G [00:59<00:16, 77.8MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 3.70G/4.95G [00:59<00:15, 79.8MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 3.71G/4.95G [00:59<00:15, 81.2MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 3.72G/4.95G [00:59<00:18, 65.2MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 3.73G/4.95G [01:00<00:23, 51.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 3.74G/4.95G [01:00<00:20, 58.8MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 3.75G/4.95G [01:00<00:19, 59.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 3.76G/4.95G [01:00<00:18, 65.4MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 3.77G/4.95G [01:00<00:16, 69.8MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.79G/4.95G [01:00<00:17, 65.2MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.80G/4.95G [01:01<00:20, 55.5MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.81G/4.95G [01:01<00:18, 62.0MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.82G/4.95G [01:01<00:16, 67.4MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 3.83G/4.95G [01:01<00:15, 71.0MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.84G/4.95G [01:01<00:14, 74.8MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.85G/4.95G [01:01<00:16, 66.0MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.86G/4.95G [01:01<00:15, 69.9MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.87G/4.95G [01:01<00:14, 73.9MB/s][A
model-00002-of-00003.safetensors:  78%|███████▊  | 3.88G/4.95G [01:02<00:17, 61.3MB/s][A
model-00002-of-00003.safetensors:  79%|███████▊  | 3.89G/4.95G [01:02<00:17, 61.1MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.90G/4.95G [01:02<00:16, 64.9MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.91G/4.95G [01:02<00:17, 59.9MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.92G/4.95G [01:02<00:15, 65.3MB/s][A
model-00002-of-00003.safetensors:  79%|███████▉  | 3.93G/4.95G [01:02<00:14, 70.3MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 3.94G/4.95G [01:03<00:15, 64.3MB/s][A
model-00002-of-00003.safetensors:  80%|███████▉  | 3.95G/4.95G [01:03<00:16, 60.1MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 3.96G/4.95G [01:03<00:14, 66.4MB/s][A
model-00002-of-00003.safetensors:  80%|████████  | 3.97G/4.95G [01:03<00:18, 53.6MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 3.98G/4.95G [01:03<00:18, 52.4MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 4.00G/4.95G [01:04<00:17, 55.2MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 4.01G/4.95G [01:04<00:16, 58.4MB/s][A
model-00002-of-00003.safetensors:  81%|████████  | 4.02G/4.95G [01:04<00:15, 61.9MB/s][A
model-00002-of-00003.safetensors:  81%|████████▏ | 4.03G/4.95G [01:04<00:13, 67.4MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.04G/4.95G [01:04<00:12, 71.9MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.05G/4.95G [01:04<00:12, 74.2MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.06G/4.95G [01:05<00:13, 67.1MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.07G/4.95G [01:05<00:14, 62.5MB/s][A
model-00002-of-00003.safetensors:  82%|████████▏ | 4.08G/4.95G [01:05<00:12, 68.1MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.09G/4.95G [01:05<00:11, 72.2MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.10G/4.95G [01:05<00:13, 63.0MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.11G/4.95G [01:05<00:12, 68.2MB/s][A
model-00002-of-00003.safetensors:  83%|████████▎ | 4.12G/4.95G [01:06<00:17, 46.1MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 4.13G/4.95G [01:06<00:17, 46.6MB/s][A
model-00002-of-00003.safetensors:  84%|████████▎ | 4.14G/4.95G [01:06<00:15, 50.5MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 4.15G/4.95G [01:06<00:15, 51.5MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 4.16G/4.95G [01:06<00:13, 57.8MB/s][A
model-00002-of-00003.safetensors:  84%|████████▍ | 4.17G/4.95G [01:07<00:12, 64.4MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 4.18G/4.95G [01:07<00:11, 63.9MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 4.19G/4.95G [01:07<00:11, 65.2MB/s][A
model-00002-of-00003.safetensors:  85%|████████▍ | 4.20G/4.95G [01:07<00:10, 70.1MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 4.22G/4.95G [01:07<00:10, 69.4MB/s][A
model-00002-of-00003.safetensors:  85%|████████▌ | 4.23G/4.95G [01:07<00:14, 50.8MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 4.24G/4.95G [01:08<00:12, 58.1MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 4.25G/4.95G [01:08<00:10, 63.7MB/s][A
model-00002-of-00003.safetensors:  86%|████████▌ | 4.26G/4.95G [01:08<00:12, 56.9MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 4.27G/4.95G [01:08<00:10, 63.2MB/s][A
model-00002-of-00003.safetensors:  86%|████████▋ | 4.28G/4.95G [01:08<00:12, 54.7MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.29G/4.95G [01:08<00:11, 58.3MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.30G/4.95G [01:09<00:10, 64.3MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.31G/4.95G [01:09<00:10, 61.4MB/s][A
model-00002-of-00003.safetensors:  87%|████████▋ | 4.32G/4.95G [01:09<00:11, 56.2MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.33G/4.95G [01:09<00:09, 62.5MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.34G/4.95G [01:09<00:09, 63.8MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.35G/4.95G [01:09<00:09, 64.6MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.36G/4.95G [01:10<00:09, 61.0MB/s][A
model-00002-of-00003.safetensors:  88%|████████▊ | 4.37G/4.95G [01:10<00:09, 59.1MB/s][A
model-00002-of-00003.safetensors:  89%|████████▊ | 4.38G/4.95G [01:10<00:08, 64.4MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.39G/4.95G [01:10<00:08, 61.7MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.40G/4.95G [01:10<00:09, 55.1MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.41G/4.95G [01:11<00:08, 61.3MB/s][A
model-00002-of-00003.safetensors:  89%|████████▉ | 4.42G/4.95G [01:11<00:07, 65.7MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 4.44G/4.95G [01:11<00:07, 69.8MB/s][A
model-00002-of-00003.safetensors:  90%|████████▉ | 4.45G/4.95G [01:11<00:06, 73.9MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 4.46G/4.95G [01:11<00:08, 59.7MB/s][A
model-00002-of-00003.safetensors:  90%|█████████ | 4.47G/4.95G [01:11<00:07, 64.5MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.48G/4.95G [01:11<00:06, 70.8MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.49G/4.95G [01:12<00:06, 73.7MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.50G/4.95G [01:12<00:05, 76.1MB/s][A
model-00002-of-00003.safetensors:  91%|█████████ | 4.51G/4.95G [01:12<00:05, 79.2MB/s][A
model-00002-of-00003.safetensors:  91%|█████████▏| 4.52G/4.95G [01:12<00:05, 72.1MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.53G/4.95G [01:12<00:06, 66.6MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.54G/4.95G [01:12<00:05, 71.6MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.55G/4.95G [01:12<00:05, 72.5MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.56G/4.95G [01:13<00:05, 75.7MB/s][A
model-00002-of-00003.safetensors:  92%|█████████▏| 4.57G/4.95G [01:13<00:04, 78.5MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.58G/4.95G [01:13<00:04, 79.8MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.59G/4.95G [01:13<00:05, 64.6MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.60G/4.95G [01:13<00:04, 69.6MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.61G/4.95G [01:13<00:04, 73.4MB/s][A
model-00002-of-00003.safetensors:  93%|█████████▎| 4.62G/4.95G [01:14<00:06, 52.9MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▎| 4.63G/4.95G [01:14<00:05, 55.1MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 4.65G/4.95G [01:14<00:05, 59.6MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 4.66G/4.95G [01:14<00:04, 60.6MB/s][A
model-00002-of-00003.safetensors:  94%|█████████▍| 4.67G/4.95G [01:14<00:04, 66.2MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 4.68G/4.95G [01:14<00:03, 68.2MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 4.69G/4.95G [01:15<00:04, 63.9MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▍| 4.70G/4.95G [01:15<00:04, 61.9MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 4.71G/4.95G [01:15<00:03, 60.5MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 4.72G/4.95G [01:15<00:03, 65.1MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.73G/4.95G [01:15<00:03, 59.9MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.74G/4.95G [01:15<00:04, 50.3MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.75G/4.95G [01:16<00:03, 54.8MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 4.76G/4.95G [01:16<00:03, 52.3MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▋| 4.77G/4.95G [01:16<00:03, 58.2MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.78G/4.95G [01:16<00:02, 58.6MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.79G/4.95G [01:16<00:02, 60.0MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.80G/4.95G [01:17<00:02, 59.7MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.81G/4.95G [01:17<00:02, 59.4MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 4.82G/4.95G [01:17<00:01, 64.5MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.83G/4.95G [01:17<00:01, 63.1MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.84G/4.95G [01:17<00:01, 66.5MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.85G/4.95G [01:17<00:01, 62.6MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 4.87G/4.95G [01:18<00:01, 61.3MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▊| 4.88G/4.95G [01:18<00:01, 65.7MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.89G/4.95G [01:18<00:01, 55.3MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.90G/4.95G [01:18<00:00, 55.0MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.91G/4.95G [01:18<00:00, 60.9MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 4.92G/4.95G [01:18<00:00, 60.7MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 4.93G/4.95G [01:19<00:00, 65.4MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 4.94G/4.95G [01:19<00:00, 69.5MB/s][A
model-00002-of-00003.safetensors: 100%|██████████| 4.95G/4.95G [01:19<00:00, 70.0MB/s][Amodel-00002-of-00003.safetensors: 100%|██████████| 4.95G/4.95G [01:19<00:00, 62.4MB/s]
Downloading shards:  67%|██████▋   | 2/3 [02:41<01:20, 80.57s/it]
model-00003-of-00003.safetensors:   0%|          | 0.00/3.59G [00:00<?, ?B/s][A
model-00003-of-00003.safetensors:   0%|          | 10.5M/3.59G [00:00<01:55, 31.0MB/s][A
model-00003-of-00003.safetensors:   1%|          | 21.0M/3.59G [00:00<01:24, 42.0MB/s][A
model-00003-of-00003.safetensors:   1%|          | 31.5M/3.59G [00:00<01:04, 55.5MB/s][A
model-00003-of-00003.safetensors:   1%|          | 41.9M/3.59G [00:00<00:55, 63.7MB/s][A
model-00003-of-00003.safetensors:   1%|▏         | 52.4M/3.59G [00:00<00:51, 69.3MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 62.9M/3.59G [00:01<00:46, 75.1MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 73.4M/3.59G [00:01<00:47, 73.3MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 83.9M/3.59G [00:01<00:50, 69.9MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 94.4M/3.59G [00:01<00:45, 76.1MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 105M/3.59G [00:01<00:44, 78.6MB/s] [A
model-00003-of-00003.safetensors:   3%|▎         | 115M/3.59G [00:01<00:53, 64.9MB/s][A
model-00003-of-00003.safetensors:   4%|▎         | 126M/3.59G [00:01<00:49, 70.5MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 136M/3.59G [00:02<00:47, 72.0MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 147M/3.59G [00:02<00:48, 70.3MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 157M/3.59G [00:02<00:44, 76.6MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 168M/3.59G [00:02<01:05, 52.3MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 178M/3.59G [00:02<01:02, 54.5MB/s][A
model-00003-of-00003.safetensors:   5%|▌         | 189M/3.59G [00:02<00:56, 59.9MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 199M/3.59G [00:03<01:00, 55.6MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 210M/3.59G [00:03<01:08, 49.3MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 220M/3.59G [00:03<00:58, 57.2MB/s][A
model-00003-of-00003.safetensors:   6%|▋         | 231M/3.59G [00:03<01:03, 53.1MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 241M/3.59G [00:04<01:09, 48.2MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 262M/3.59G [00:04<00:54, 61.5MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 273M/3.59G [00:04<00:56, 58.9MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 283M/3.59G [00:04<00:51, 64.5MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 294M/3.59G [00:04<00:51, 64.2MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 304M/3.59G [00:04<00:50, 65.4MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 315M/3.59G [00:05<00:49, 66.8MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 325M/3.59G [00:05<00:50, 64.6MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 336M/3.59G [00:05<00:51, 63.4MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 346M/3.59G [00:05<00:55, 58.0MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 357M/3.59G [00:06<01:22, 39.3MB/s][A
model-00003-of-00003.safetensors:  10%|█         | 367M/3.59G [00:06<01:09, 46.4MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 377M/3.59G [00:06<01:12, 44.4MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 388M/3.59G [00:06<01:04, 49.8MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 398M/3.59G [00:06<00:56, 56.6MB/s][A
model-00003-of-00003.safetensors:  11%|█▏        | 409M/3.59G [00:07<00:59, 53.3MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 419M/3.59G [00:07<01:09, 45.9MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 430M/3.59G [00:07<00:59, 52.8MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 440M/3.59G [00:07<01:09, 45.4MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 451M/3.59G [00:07<01:01, 51.4MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 461M/3.59G [00:08<00:54, 57.7MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 472M/3.59G [00:08<00:55, 55.9MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 482M/3.59G [00:08<00:57, 54.4MB/s][A
model-00003-of-00003.safetensors:  14%|█▎        | 493M/3.59G [00:08<00:56, 54.7MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 503M/3.59G [00:08<01:03, 48.9MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 514M/3.59G [00:09<01:18, 39.4MB/s][A
model-00003-of-00003.safetensors:  15%|█▍        | 524M/3.59G [00:09<01:05, 46.6MB/s][A
model-00003-of-00003.safetensors:  15%|█▍        | 535M/3.59G [00:09<01:19, 38.5MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 545M/3.59G [00:10<01:19, 38.5MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 556M/3.59G [00:10<01:06, 45.7MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 566M/3.59G [00:10<00:59, 50.8MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 577M/3.59G [00:10<00:56, 52.9MB/s][A
model-00003-of-00003.safetensors:  16%|█▋        | 587M/3.59G [00:10<00:51, 58.5MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 598M/3.59G [00:10<00:47, 62.8MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 608M/3.59G [00:11<00:53, 56.1MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 619M/3.59G [00:11<00:48, 61.4MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 629M/3.59G [00:11<00:49, 59.8MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 640M/3.59G [00:11<00:45, 64.6MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 650M/3.59G [00:11<00:47, 62.5MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 661M/3.59G [00:11<00:53, 54.7MB/s][A
model-00003-of-00003.safetensors:  19%|█▊        | 671M/3.59G [00:12<00:50, 58.2MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 682M/3.59G [00:12<00:50, 57.9MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 692M/3.59G [00:12<00:46, 62.7MB/s][A
model-00003-of-00003.safetensors:  20%|█▉        | 703M/3.59G [00:12<00:45, 63.6MB/s][A
model-00003-of-00003.safetensors:  20%|█▉        | 713M/3.59G [00:12<00:48, 59.0MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 724M/3.59G [00:12<00:47, 60.8MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 734M/3.59G [00:13<00:47, 60.5MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 744M/3.59G [00:13<00:49, 57.1MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 755M/3.59G [00:13<01:10, 40.4MB/s][A
model-00003-of-00003.safetensors:  21%|██▏       | 765M/3.59G [00:13<01:04, 44.0MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 776M/3.59G [00:14<01:06, 42.2MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 786M/3.59G [00:14<01:00, 46.3MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 797M/3.59G [00:14<00:57, 48.9MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 807M/3.59G [00:14<00:55, 50.6MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 818M/3.59G [00:14<00:58, 47.1MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 828M/3.59G [00:15<00:55, 49.4MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 839M/3.59G [00:15<00:53, 51.1MB/s][A
model-00003-of-00003.safetensors:  24%|██▎       | 849M/3.59G [00:15<00:51, 53.3MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 860M/3.59G [00:15<00:50, 54.3MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 870M/3.59G [00:15<00:45, 59.3MB/s][A
model-00003-of-00003.safetensors:  25%|██▍       | 881M/3.59G [00:16<00:48, 56.0MB/s][A
model-00003-of-00003.safetensors:  25%|██▍       | 891M/3.59G [00:16<00:47, 56.4MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 902M/3.59G [00:16<00:51, 51.8MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 912M/3.59G [00:16<00:49, 54.0MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 923M/3.59G [00:16<00:48, 54.7MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 933M/3.59G [00:17<00:44, 59.5MB/s][A
model-00003-of-00003.safetensors:  26%|██▋       | 944M/3.59G [00:17<00:44, 59.8MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 954M/3.59G [00:17<00:45, 58.4MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 965M/3.59G [00:17<00:47, 54.9MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 975M/3.59G [00:17<00:41, 63.1MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 986M/3.59G [00:18<00:54, 47.5MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 996M/3.59G [00:18<00:52, 49.4MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.01G/3.59G [00:18<00:45, 56.3MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.02G/3.59G [00:18<00:48, 53.0MB/s][A
model-00003-of-00003.safetensors:  29%|██▊       | 1.03G/3.59G [00:18<00:52, 48.7MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.05G/3.59G [00:19<00:41, 61.4MB/s][A
